Namespace(start=0, end=28, output_dir='output/model1800_3e5_lw001_init', num_process=1, save_step=500, train_text_encoder=True, revision=None, variant=None, tokenizer_name=None, instance_data_dir='dataset_sup/00/images', class_data_dir='dataset_sup/00/sup', instance_prompt='s_00', class_prompt='', with_prior_preservation=True, prior_loss_weight=0.01, num_class_images=10, seed=42, resolution=512, center_crop=False, train_batch_size=1, sample_batch_size=4, num_train_epochs=1, max_train_steps=1800, gradient_accumulation_steps=1, gradient_checkpointing=False, requires_grad_=False, learning_rate=3e-05, scale_lr=False, lr_scheduler='constant', lr_warmup_steps=500, lr_num_cycles=1, lr_power=1.0, dataloader_num_workers=0, adam_beta1=0.9, adam_beta2=0.999, adam_weight_decay=0.01, adam_epsilon=1e-08, max_grad_norm=1.0, hub_token=None, tokenizer_max_length=None, text_encoder_use_attention_mask=False, validation_images=None, class_labels_conditioning=None, rank=4, lora_alpha=4)
Namespace(start=0, end=28, output_dir='output/model1800_3e5_lw001_init', num_process=1, save_step=500, train_text_encoder=True, revision=None, variant=None, tokenizer_name=None, instance_data_dir='dataset_sup/01/images', class_data_dir='dataset_sup/01/sup', instance_prompt='s_00', class_prompt='', with_prior_preservation=True, prior_loss_weight=0.01, num_class_images=10, seed=42, resolution=512, center_crop=False, train_batch_size=1, sample_batch_size=4, num_train_epochs=600, max_train_steps=1800, gradient_accumulation_steps=1, gradient_checkpointing=False, requires_grad_=False, learning_rate=3e-05, scale_lr=False, lr_scheduler='constant', lr_warmup_steps=500, lr_num_cycles=1, lr_power=1.0, dataloader_num_workers=0, adam_beta1=0.9, adam_beta2=0.999, adam_weight_decay=0.01, adam_epsilon=1e-08, max_grad_norm=1.0, hub_token=None, tokenizer_max_length=None, text_encoder_use_attention_mask=False, validation_images=None, class_labels_conditioning=None, rank=4, lora_alpha=4, pretrained_model_name_or_path='stabilityai/stable-diffusion-2-1')
Namespace(start=0, end=28, output_dir='output/model1800_3e5_lw001_init', num_process=1, save_step=500, train_text_encoder=True, revision=None, variant=None, tokenizer_name=None, instance_data_dir='dataset_sup/02/images', class_data_dir='dataset_sup/02/sup', instance_prompt='s_00', class_prompt='', with_prior_preservation=True, prior_loss_weight=0.01, num_class_images=10, seed=42, resolution=512, center_crop=False, train_batch_size=1, sample_batch_size=4, num_train_epochs=600, max_train_steps=1800, gradient_accumulation_steps=1, gradient_checkpointing=False, requires_grad_=False, learning_rate=3e-05, scale_lr=False, lr_scheduler='constant', lr_warmup_steps=500, lr_num_cycles=1, lr_power=1.0, dataloader_num_workers=0, adam_beta1=0.9, adam_beta2=0.999, adam_weight_decay=0.01, adam_epsilon=1e-08, max_grad_norm=1.0, hub_token=None, tokenizer_max_length=None, text_encoder_use_attention_mask=False, validation_images=None, class_labels_conditioning=None, rank=4, lora_alpha=4, pretrained_model_name_or_path='stabilityai/stable-diffusion-2-1')
Namespace(start=0, end=28, output_dir='output/model1800_3e5_lw001_init', num_process=1, save_step=500, train_text_encoder=True, revision=None, variant=None, tokenizer_name=None, instance_data_dir='dataset_sup/03/images', class_data_dir='dataset_sup/03/sup', instance_prompt='s_00', class_prompt='', with_prior_preservation=True, prior_loss_weight=0.01, num_class_images=10, seed=42, resolution=512, center_crop=False, train_batch_size=1, sample_batch_size=4, num_train_epochs=600, max_train_steps=1800, gradient_accumulation_steps=1, gradient_checkpointing=False, requires_grad_=False, learning_rate=3e-05, scale_lr=False, lr_scheduler='constant', lr_warmup_steps=500, lr_num_cycles=1, lr_power=1.0, dataloader_num_workers=0, adam_beta1=0.9, adam_beta2=0.999, adam_weight_decay=0.01, adam_epsilon=1e-08, max_grad_norm=1.0, hub_token=None, tokenizer_max_length=None, text_encoder_use_attention_mask=False, validation_images=None, class_labels_conditioning=None, rank=4, lora_alpha=4, pretrained_model_name_or_path='stabilityai/stable-diffusion-2-1')
Namespace(start=0, end=28, output_dir='output/model1800_3e5_lw001_init', num_process=1, save_step=500, train_text_encoder=True, revision=None, variant=None, tokenizer_name=None, instance_data_dir='dataset_sup/04/images', class_data_dir='dataset_sup/04/sup', instance_prompt='s_00', class_prompt='', with_prior_preservation=True, prior_loss_weight=0.01, num_class_images=10, seed=42, resolution=512, center_crop=False, train_batch_size=1, sample_batch_size=4, num_train_epochs=600, max_train_steps=1800, gradient_accumulation_steps=1, gradient_checkpointing=False, requires_grad_=False, learning_rate=3e-05, scale_lr=False, lr_scheduler='constant', lr_warmup_steps=500, lr_num_cycles=1, lr_power=1.0, dataloader_num_workers=0, adam_beta1=0.9, adam_beta2=0.999, adam_weight_decay=0.01, adam_epsilon=1e-08, max_grad_norm=1.0, hub_token=None, tokenizer_max_length=None, text_encoder_use_attention_mask=False, validation_images=None, class_labels_conditioning=None, rank=4, lora_alpha=4, pretrained_model_name_or_path='stabilityai/stable-diffusion-2-1')
Namespace(start=0, end=28, output_dir='output/model1800_3e5_lw001_init', num_process=1, save_step=500, train_text_encoder=True, revision=None, variant=None, tokenizer_name=None, instance_data_dir='dataset_sup/05/images', class_data_dir='dataset_sup/05/sup', instance_prompt='s_00', class_prompt='', with_prior_preservation=True, prior_loss_weight=0.01, num_class_images=10, seed=42, resolution=512, center_crop=False, train_batch_size=1, sample_batch_size=4, num_train_epochs=600, max_train_steps=1800, gradient_accumulation_steps=1, gradient_checkpointing=False, requires_grad_=False, learning_rate=3e-05, scale_lr=False, lr_scheduler='constant', lr_warmup_steps=500, lr_num_cycles=1, lr_power=1.0, dataloader_num_workers=0, adam_beta1=0.9, adam_beta2=0.999, adam_weight_decay=0.01, adam_epsilon=1e-08, max_grad_norm=1.0, hub_token=None, tokenizer_max_length=None, text_encoder_use_attention_mask=False, validation_images=None, class_labels_conditioning=None, rank=4, lora_alpha=4, pretrained_model_name_or_path='stabilityai/stable-diffusion-2-1')
Namespace(start=0, end=28, output_dir='output/model1800_3e5_lw001_init', num_process=1, save_step=500, train_text_encoder=True, revision=None, variant=None, tokenizer_name=None, instance_data_dir='dataset_sup/06/images', class_data_dir='dataset_sup/06/sup', instance_prompt='s_00', class_prompt='', with_prior_preservation=True, prior_loss_weight=0.01, num_class_images=10, seed=42, resolution=512, center_crop=False, train_batch_size=1, sample_batch_size=4, num_train_epochs=600, max_train_steps=1800, gradient_accumulation_steps=1, gradient_checkpointing=False, requires_grad_=False, learning_rate=3e-05, scale_lr=False, lr_scheduler='constant', lr_warmup_steps=500, lr_num_cycles=1, lr_power=1.0, dataloader_num_workers=0, adam_beta1=0.9, adam_beta2=0.999, adam_weight_decay=0.01, adam_epsilon=1e-08, max_grad_norm=1.0, hub_token=None, tokenizer_max_length=None, text_encoder_use_attention_mask=False, validation_images=None, class_labels_conditioning=None, rank=4, lora_alpha=4, pretrained_model_name_or_path='stabilityai/stable-diffusion-2-1')
Namespace(start=0, end=28, output_dir='output/model1800_3e5_lw001_init', num_process=1, save_step=500, train_text_encoder=True, revision=None, variant=None, tokenizer_name=None, instance_data_dir='dataset_sup/07/images', class_data_dir='dataset_sup/07/sup', instance_prompt='s_00', class_prompt='', with_prior_preservation=True, prior_loss_weight=0.01, num_class_images=10, seed=42, resolution=512, center_crop=False, train_batch_size=1, sample_batch_size=4, num_train_epochs=600, max_train_steps=1800, gradient_accumulation_steps=1, gradient_checkpointing=False, requires_grad_=False, learning_rate=3e-05, scale_lr=False, lr_scheduler='constant', lr_warmup_steps=500, lr_num_cycles=1, lr_power=1.0, dataloader_num_workers=0, adam_beta1=0.9, adam_beta2=0.999, adam_weight_decay=0.01, adam_epsilon=1e-08, max_grad_norm=1.0, hub_token=None, tokenizer_max_length=None, text_encoder_use_attention_mask=False, validation_images=None, class_labels_conditioning=None, rank=4, lora_alpha=4, pretrained_model_name_or_path='stabilityai/stable-diffusion-2-1')
Namespace(start=0, end=28, output_dir='output/model1800_3e5_lw001_init', num_process=1, save_step=500, train_text_encoder=True, revision=None, variant=None, tokenizer_name=None, instance_data_dir='dataset_sup/08/images', class_data_dir='dataset_sup/08/sup', instance_prompt='s_00', class_prompt='', with_prior_preservation=True, prior_loss_weight=0.01, num_class_images=10, seed=42, resolution=512, center_crop=False, train_batch_size=1, sample_batch_size=4, num_train_epochs=600, max_train_steps=1800, gradient_accumulation_steps=1, gradient_checkpointing=False, requires_grad_=False, learning_rate=3e-05, scale_lr=False, lr_scheduler='constant', lr_warmup_steps=500, lr_num_cycles=1, lr_power=1.0, dataloader_num_workers=0, adam_beta1=0.9, adam_beta2=0.999, adam_weight_decay=0.01, adam_epsilon=1e-08, max_grad_norm=1.0, hub_token=None, tokenizer_max_length=None, text_encoder_use_attention_mask=False, validation_images=None, class_labels_conditioning=None, rank=4, lora_alpha=4, pretrained_model_name_or_path='stabilityai/stable-diffusion-2-1')
Namespace(start=0, end=28, output_dir='output/model1800_3e5_lw001_init', num_process=1, save_step=500, train_text_encoder=True, revision=None, variant=None, tokenizer_name=None, instance_data_dir='dataset_sup/09/images', class_data_dir='dataset_sup/09/sup', instance_prompt='s_00', class_prompt='', with_prior_preservation=True, prior_loss_weight=0.01, num_class_images=10, seed=42, resolution=512, center_crop=False, train_batch_size=1, sample_batch_size=4, num_train_epochs=600, max_train_steps=1800, gradient_accumulation_steps=1, gradient_checkpointing=False, requires_grad_=False, learning_rate=3e-05, scale_lr=False, lr_scheduler='constant', lr_warmup_steps=500, lr_num_cycles=1, lr_power=1.0, dataloader_num_workers=0, adam_beta1=0.9, adam_beta2=0.999, adam_weight_decay=0.01, adam_epsilon=1e-08, max_grad_norm=1.0, hub_token=None, tokenizer_max_length=None, text_encoder_use_attention_mask=False, validation_images=None, class_labels_conditioning=None, rank=4, lora_alpha=4, pretrained_model_name_or_path='stabilityai/stable-diffusion-2-1')
Namespace(start=0, end=28, output_dir='output/model1800_3e5_lw001_init', num_process=1, save_step=500, train_text_encoder=True, revision=None, variant=None, tokenizer_name=None, instance_data_dir='dataset_sup/10/images', class_data_dir='dataset_sup/10/sup', instance_prompt='s_00', class_prompt='', with_prior_preservation=True, prior_loss_weight=0.01, num_class_images=10, seed=42, resolution=512, center_crop=False, train_batch_size=1, sample_batch_size=4, num_train_epochs=600, max_train_steps=1800, gradient_accumulation_steps=1, gradient_checkpointing=False, requires_grad_=False, learning_rate=3e-05, scale_lr=False, lr_scheduler='constant', lr_warmup_steps=500, lr_num_cycles=1, lr_power=1.0, dataloader_num_workers=0, adam_beta1=0.9, adam_beta2=0.999, adam_weight_decay=0.01, adam_epsilon=1e-08, max_grad_norm=1.0, hub_token=None, tokenizer_max_length=None, text_encoder_use_attention_mask=False, validation_images=None, class_labels_conditioning=None, rank=4, lora_alpha=4, pretrained_model_name_or_path='stabilityai/stable-diffusion-2-1')
